Vendor Name,Vendor ID,Purchaserâ€™s Order Number,Item ID,Item Description,Cost per Item,Quantity Ordered,Total Cost per Order,Order Date,Arrival Date,Accounts Payable Terms (Days)
Vendor A,1390,53295,125,Aluminum Sheets,33.04,20,660.8,2024-01-03,2024-01-14,54
Vendor A,1610,55107,399,Steel Bolts,34.85,448,15612.8,2024-01-26,2024-01-30,24
Vendor C,1479,56537,344,Steel Bolts,10.61,460,4880.6,2024-02-01,2024-02-15,30
Vendor B,1541,56118,357,Aluminum Sheets,45.5,401,18245.5,2024-02-23,2024-03-04,23
Vendor B,1257,57177,371,Titanium Plates,27.82,304,8457.28,2024-03-13,2024-03-28,45
Vendor B,1994,58479,180,Aluminum Sheets,35.01,204,7142.04,2024-02-01,2024-02-15,57
Vendor A,1566,57397,129,Titanium Plates,19.68,254,4998.72,2024-03-02,2024-03-15,22
Vendor A,1881,51982,360,Copper Wires,36.37,13,472.81,2024-03-04,2024-03-14,51
Vendor D,1965,54061,141,Carbon Fiber Panels,29.95,492,14735.4,2024-01-04,2024-01-08,28
Vendor A,1011,53681,195,Copper Wires,13.63,190,2589.7,2024-02-08,2024-02-14,44
Vendor A,1696,51049,135,Carbon Fiber Panels,34.92,162,5657.04,2024-02-22,2024-03-07,59
Vendor A,1738,55539,404,Steel Bolts,22.06,395,8713.7,2024-02-02,2024-02-09,31
Vendor B,1117,50344,134,Steel Bolts,38.67,209,8082.03,2024-03-26,2024-04-07,38
Vendor B,1698,59638,445,Steel Bolts,12.83,446,5722.18,2024-02-18,2024-02-28,25
Vendor A,1906,59075,220,Titanium Plates,30.61,466,14264.26,2024-03-12,2024-03-23,53
Vendor B,1549,53770,306,Carbon Fiber Panels,23.27,498,11588.46,2024-02-15,2024-02-24,53
Vendor D,1768,59641,161,Steel Bolts,42.52,437,18581.24,2024-03-12,2024-03-20,60
Vendor B,1273,53608,391,Aluminum Sheets,18.67,224,4182.08,2024-02-16,2024-03-01,22
Vendor D,1787,50117,226,Carbon Fiber Panels,14.46,285,4121.1,2024-02-29,2024-03-07,25
Vendor C,1656,51163,396,Carbon Fiber Panels,40.36,392,15821.12,2024-02-10,2024-02-17,34
Vendor A,1348,50964,404,Titanium Plates,32.3,386,12467.8,2024-01-31,2024-02-04,21
Vendor B,1114,53750,120,Copper Wires,19.5,289,5635.5,2024-01-26,2024-02-03,52
Vendor D,1300,51104,417,Titanium Plates,24.88,419,10424.72,2024-01-17,2024-01-31,16
Vendor C,1445,50514,141,Steel Bolts,35.4,318,11257.2,2024-03-10,2024-03-25,34
Vendor C,1161,55413,314,Aluminum Sheets,28.0,469,13132.0,2024-03-30,2024-04-04,51
Vendor B,1464,51160,436,Aluminum Sheets,40.72,122,4967.84,2024-01-26,2024-02-01,58
Vendor B,1003,58423,398,Steel Bolts,48.19,259,12481.21,2024-03-03,2024-03-10,39
Vendor C,1976,53899,389,Aluminum Sheets,38.12,122,4650.64,2024-03-17,2024-04-01,40
Vendor A,1739,54562,367,Titanium Plates,34.65,149,5162.85,2024-03-09,2024-03-21,60
Vendor A,1896,57953,261,Titanium Plates,17.77,233,4140.41,2024-02-07,2024-02-11,27
Vendor D,1736,53510,233,Steel Bolts,34.87,258,8996.46,2024-01-26,2024-02-02,19
Vendor A,1269,58834,204,Aluminum Sheets,32.87,24,788.88,2024-01-31,2024-02-08,52
Vendor C,1995,52167,442,Carbon Fiber Panels,9.2,209,1922.8,2024-01-24,2024-01-31,59
Vendor C,1512,59355,466,Copper Wires,47.84,182,8706.88,2024-01-03,2024-01-17,55
Vendor C,1780,59440,260,Carbon Fiber Panels,15.57,352,5480.64,2024-03-10,2024-03-15,30
Vendor A,1182,57744,222,Titanium Plates,18.97,357,6772.29,2024-02-06,2024-02-09,21
Vendor D,1519,53981,235,Titanium Plates,41.3,418,17263.4,2024-01-08,2024-01-19,59
Vendor A,1934,57749,302,Titanium Plates,11.63,217,2523.71,2024-02-08,2024-02-22,34
Vendor D,1108,56669,167,Titanium Plates,7.08,380,2690.4,2024-01-18,2024-01-31,58
Vendor A,1891,53119,443,Copper Wires,49.28,94,4632.32,2024-03-04,2024-03-08,53
Vendor C,1640,51545,430,Steel Bolts,32.51,440,14304.4,2024-01-03,2024-01-15,22
Vendor C,1305,51588,253,Titanium Plates,39.58,249,9855.42,2024-02-07,2024-02-17,51
Vendor B,1861,57062,334,Aluminum Sheets,25.49,480,12235.2,2024-03-03,2024-03-13,17
Vendor A,1654,55804,261,Copper Wires,44.88,75,3366.0,2024-02-14,2024-02-19,37
Vendor A,1519,56939,484,Titanium Plates,30.91,328,10138.48,2024-01-08,2024-01-15,49
Vendor B,1623,56735,137,Aluminum Sheets,37.33,283,10564.39,2024-03-03,2024-03-07,42
Vendor C,1203,57651,104,Titanium Plates,22.28,23,512.44,2024-01-10,2024-01-19,57
Vendor A,1156,50887,334,Steel Bolts,22.98,474,10892.52,2024-03-04,2024-03-08,38
Vendor B,1382,51612,418,Copper Wires,11.64,211,2456.04,2024-03-15,2024-03-28,19
Vendor A,1780,50993,388,Steel Bolts,35.94,313,11249.22,2024-03-29,2024-04-01,47
Vendor D,1165,56596,151,Copper Wires,45.17,298,13460.66,2024-01-21,2024-01-26,56
Vendor C,1552,55559,137,Titanium Plates,43.72,349,15258.28,2024-03-14,2024-03-21,36
Vendor D,1976,51790,375,Titanium Plates,44.85,23,1031.55,2024-01-12,2024-01-18,15
Vendor C,1797,54073,209,Copper Wires,40.03,52,2081.56,2024-01-17,2024-01-28,41
Vendor B,1944,53139,359,Aluminum Sheets,14.85,339,5034.15,2024-02-24,2024-03-07,46
Vendor C,1543,53116,235,Aluminum Sheets,41.18,229,9430.22,2024-03-18,2024-04-02,21
Vendor C,1940,58786,167,Titanium Plates,36.32,79,2869.28,2024-03-21,2024-03-27,42
Vendor B,1000,57350,278,Titanium Plates,25.9,453,11732.7,2024-03-08,2024-03-17,38
Vendor C,1613,52296,135,Steel Bolts,30.08,246,7399.68,2024-02-28,2024-03-09,55
Vendor A,1331,56912,225,Titanium Plates,46.29,103,4767.87,2024-02-09,2024-02-21,44
Vendor B,1500,53006,289,Copper Wires,10.46,35,366.1,2024-02-25,2024-03-03,60
Vendor B,1019,54563,245,Aluminum Sheets,11.0,143,1573.0,2024-03-14,2024-03-26,24
Vendor B,1114,57579,180,Aluminum Sheets,25.91,204,5285.64,2024-01-09,2024-01-21,42
Vendor D,1951,54092,324,Steel Bolts,28.9,177,5115.3,2024-01-14,2024-01-29,26
Vendor D,1371,51235,378,Aluminum Sheets,30.15,118,3557.7,2024-01-28,2024-02-10,48
Vendor C,1899,57260,460,Aluminum Sheets,19.28,242,4665.76,2024-01-29,2024-02-05,56
Vendor B,1851,59016,254,Carbon Fiber Panels,38.99,177,6901.23,2024-03-26,2024-03-30,32
Vendor C,1826,51604,413,Copper Wires,24.92,182,4535.44,2024-01-22,2024-01-28,54
Vendor A,1314,50828,434,Carbon Fiber Panels,41.68,399,16630.32,2024-01-24,2024-02-04,49
Vendor B,1245,58856,370,Aluminum Sheets,45.14,460,20764.4,2024-01-11,2024-01-16,45
Vendor A,1059,50241,104,Steel Bolts,24.2,204,4936.8,2024-01-02,2024-01-11,44
Vendor C,1246,51528,441,Steel Bolts,45.81,152,6963.12,2024-02-28,2024-03-13,42
Vendor D,1899,53872,383,Aluminum Sheets,25.07,395,9902.65,2024-03-18,2024-03-28,52
Vendor C,1580,52724,253,Titanium Plates,12.16,497,6043.52,2024-02-08,2024-02-11,32
Vendor A,1969,56658,439,Carbon Fiber Panels,43.77,435,19039.95,2024-01-31,2024-02-07,35
Vendor B,1080,57956,153,Aluminum Sheets,25.25,225,5681.25,2024-02-07,2024-02-21,30
Vendor C,1087,57886,168,Steel Bolts,38.83,139,5397.37,2024-02-29,2024-03-04,20
Vendor B,1749,53502,235,Steel Bolts,42.79,437,18699.23,2024-03-29,2024-04-04,32
Vendor D,1497,56570,159,Carbon Fiber Panels,17.48,51,891.48,2024-02-04,2024-02-19,43
Vendor D,1835,50960,154,Copper Wires,40.0,250,10000.0,2024-03-22,2024-04-03,30
Vendor D,1070,52697,480,Aluminum Sheets,26.81,19,509.39,2024-03-26,2024-04-10,44
Vendor B,1778,56209,383,Aluminum Sheets,15.77,393,6197.61,2024-01-27,2024-02-05,51
Vendor C,1545,50035,179,Copper Wires,24.79,286,7089.94,2024-01-16,2024-01-27,54
Vendor B,1784,56396,239,Carbon Fiber Panels,37.11,36,1335.96,2024-01-30,2024-02-12,57
Vendor B,1128,54345,244,Carbon Fiber Panels,15.55,497,7728.35,2024-01-21,2024-01-28,39
Vendor C,1131,57454,409,Steel Bolts,20.11,189,3800.79,2024-01-20,2024-01-24,36
Vendor D,1675,54673,207,Copper Wires,45.19,124,5603.56,2024-01-09,2024-01-14,16
Vendor D,1486,56930,467,Carbon Fiber Panels,8.63,342,2951.46,2024-02-10,2024-02-22,46
Vendor C,1969,59105,275,Titanium Plates,11.79,45,530.55,2024-03-14,2024-03-21,35
Vendor B,1562,57973,204,Aluminum Sheets,22.24,409,9096.16,2024-02-27,2024-03-02,26
Vendor B,1169,52536,451,Steel Bolts,11.88,500,5940.0,2024-03-01,2024-03-15,46
Vendor D,1271,53111,424,Copper Wires,14.63,343,5018.09,2024-02-09,2024-02-23,28
Vendor A,1540,54861,235,Steel Bolts,23.67,30,710.1,2024-02-22,2024-02-29,37
Vendor A,1893,53566,358,Carbon Fiber Panels,19.89,396,7876.44,2024-03-06,2024-03-17,31
Vendor A,1621,50958,350,Carbon Fiber Panels,25.97,25,649.25,2024-03-05,2024-03-15,36
Vendor B,1433,59489,228,Titanium Plates,7.8,496,3868.8,2024-01-12,2024-01-24,32
Vendor B,1987,58883,126,Aluminum Sheets,42.48,136,5777.28,2024-01-07,2024-01-16,53
Vendor D,1216,50998,147,Copper Wires,22.53,112,2523.36,2024-02-12,2024-02-24,59
Vendor A,1951,55138,424,Steel Bolts,39.64,439,17401.96,2024-02-03,2024-02-06,32
Vendor D,1552,50936,316,Aluminum Sheets,47.57,20,951.4,2024-01-13,2024-01-19,50
